Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,,SERVİKS,,,,,,,,74,,,,,,,,,7.81876524791297,,,
,,MİDE,,,,,,,,150,,,,,,,,,7.7172284037221734,,,
,,KOLON,,,,,,,,136,,,,,,,,,6.996953752708104,,,
,,OVER,,,,,,,,58,,,,,,,,,6.128221410526382,,,
,,KEMİK İLİĞİ,,,,,,,,117,,,,,,,,,6.019438154903296,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ (2004),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,298,,,,,,,,,31.486378971325205,,,
,,DERİ,,,,,,,,138,,,,,,,,,14.580940597459325,,,
,,SERVİKS,,,,,,,,74,,,,,,,,,7.81876524791297,,,
,,MİDE,,,,,,,,67,,,,,,,,,7.079152319056339,,,
,,KOLON,,,,,,,,65,,,,,,,,,6.867834339383014,,,
,,OVER,,,,,,,,58,,,,,,,,,6.128221410526382,,,
,,ENDOMETRİUM,,,,,,,,56,,,,,,,,,5.916903430853059,,,
,,TROİD,,,,,,,,52,,,,,,,,,5.4942674715064115,,,
,,KEMİK İLİĞİ,,,,,,,,50,,,,,,,,,5.282949491833088,,,
,,AKCİĞER  ,,,,,,,,45,,,,,,,,,4.75465454264978,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,333,,,,,,,,,33.3914257236313,,,
,,PROSTAT,,,,,,,,249,,,,,,,,,24.968363378931514,,,
,,DERİ,,,,,,,,167,,,,,,,,,16.74585013767696,,,
,,MESANE,,,,,,,,128,,,,,,,,,12.835142620494915,,,
,,MİDE,,,,,,,,83,,,,,,,,,8.32278779297717,,,
,,KOLON,,,,,,,,71,,,,,,,,,7.1194931723057735,,,
,,KEMİK İLİĞİ,,,,,,,,67,,,,,,,,,6.718394965415307,,,
,,LARİNKS,,,,,,,,45,,,,,,,,,4.512354827517743,,,
,,LENF DÜGÜMÜ,,,,,,,,44,,,,,,,,,4.412080275795127,,,
,,PANKREAS,,,,,,,,40,,,,,,,,,4.010982068904661,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,EDİRNE ( 2002-2004 ),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2002,,,,,,2003,,,,,,2004,,,
,,,,,,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de)",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )"
,,KADIN,,,,,165,,,88.61,,,118,,,63.92,,,282,,,154.19
,,ERKEK,,,,,280,,,132.78,,,175,,,83.67,,,431,,,207.92
,,TOPLAM,,,,,445,,,112.06,,,293,,,74.41,,,713,,,182.73
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,EDİRNEDE İLK 10 KANSER TÜRÜ ( 2004 ),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,136,,,,,,,,,34.85418903784498,,,
,,DERİ,,,,,,,,67,,,,,,,,,17.170813717173633,,,
,,MEME,,,,,,,,63,,,,,,,,,16.14569051017819,,,
,,PROSTAT,,,,,,,,33,,,,,,,,,15.919418796491938,,,
,,MİDE,,,,,,,,47,,,,,,,,,12.045197682196429,,,
,,KEMİK İLİĞİ,,,,,,,,42,,,,,,,,,10.763793673452128,,,
,,MESANE,,,,,,,,37,,,,,,,,,9.482389664707826,,,
,,OVER,,,,,,,,15,,,,,,,,,8.201471890822006,,,
,,KOLON,,,,,,,,29,,,,,,,,,7.432143250716945,,,
,,LARİNKS,,,,,,,,28,,,,,,,,,7.175862448968086,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000’de ),,,
,,MEME,,,,,,,,60,,,,,,,,,32.805887563288024,,,
,,DERİ,,,,,,,,31,,,,,,,,,16.94970857436548,,,
,,KEMİK İLİGİ,,,,,,,,21,,,,,,,,,11.48206064715081,,,
,,MİDE,,,,,,,,18,,,,,,,,,9.841766268986408,,,
,,OVER,,,,,,,,15,,,,,,,,,8.201471890822006,,,
,,KOLON,,,,,,,,13,,,,,,,,,7.107942305379072,,,
,,AKCİĞER ,,,,,,,,12,,,,,,,,,6.561177512657605,,,
,,ENDOMETRİUM,,,,,,,,12,,,,,,,,,6.561177512657605,,,
,,TROİD,,,,,,,,10,,,,,,,,,5.467647927214671,,,
,,KEMİK,,,,,,,,8,,,,,,,,,4.374118341771736,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ (2004),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,124,,,,,,,,,59.818422144393956,,,
,,DERİ,,,,,,,,36,,,,,,,,,17.366638687082116,,,
,,MESANE,,,,,,,,35,,,,,,,,,16.88423205688539,,,
,,PROSTAT,,,,,,,,33,,,,,,,,,15.919418796491938,,,
,,MİDE,,,,,,,,29,,,,,,,,,13.989792275705037,,,
,,LARİNKS,,,,,,,,26,,,,,,,,,12.542572385114862,,,
,,KEMİK İLİGİ,,,,,,,,21,,,,,,,,,10.130539234131234,,,
,,KOLON,,,,,,,,16,,,,,,,,,7.7185060831476076,,,
,,REKTUM,,,,,,,,14,,,,,,,,,6.7536928227541555,,,
,,BEYİN,,,,,,,,10,,,,,,,,,4.824066301967254,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,ESKİŞEHİR ( 2002-2004 ),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2002,,,,,,2003,,,,,,2004,,,
,,,,,,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de)",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )"
,,KADIN,,,,,465,,,130.46,,,492,,,137.38,,,595,,,165.41
,,ERKEK,,,,,592,,,167.21,,,545,,,153.43,,,919,,,257.99
,,TOPLAM,,,,,1057,,,148.77,,,1037,,,145.37,,,1514,,,211.47
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,ESKİŞEHİRDE İLK 10 KANSER TÜRÜ ( 2004 ),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER,,,,,,,,243,,,,,,,,,33.94200805389376,,,
,,PROSTAT,,,,,,,,77,,,,,,,,,21.616340830741244,,,
,,MEME,,,,,,,,140,,,,,,,,,19.555066368498466,,,
,,DERİ,,,,,,,,130,,,,,,,,,18.158275913605717,,,
,,MESANE,,,,,,,,117,,,,,,,,,16.342448322245147,,,
,,KOLON,,,,,,,,83,,,,,,,,,11.593360775609804,,,
,,MİDE,,,,,,,,75,,,,,,,,,10.475928411695605,,,
,,KEMİK İLİĞİ,,,,,,,,66,,,,,,,,,9.218817002292132,,,
,,ENDOMETRİUM,,,,,,,,32,,,,,,,,,8.895931501327441,,,
,,OVER,,,,,,,,31,,,,,,,,,8.617933641910957,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,  İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,139,,,,,,,,,38.64170245889107,,,
,,DERİ,,,,,,,,50,,,,,,,,,13.899892970824123,,,
,,KOLON,,,,,,,,44,,,,,,,,,12.23190581432523,,,
,,ENDOMETRİUM,,,,,,,,32,,,,,,,,,8.895931501327441,,,
,,OVER,,,,,,,,31,,,,,,,,,8.617933641910957,,,
,,KEMİK İLİĞİ,,,,,,,,29,,,,,,,,,8.061937923077993,,,
,,AKCİĞER ,,,,,,,,24,,,,,,,,,6.67194862599558,,,
,,BEYİN,,,,,,,,20,,,,,,,,,5.5599571883296495,,,
,,MİDE,,,,,,,,18,,,,,,,,,5.0039614694966845,,,
,,TROİD,,,,,,,,18,,,,,,,,,5.0039614694966845,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,      İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,219,,,,,,,,,61.48024210301731,,,
,,MESANE,,,,,,,,108,,,,,,,,,30.319023502857846,,,
,,DERİ,,,,,,,,80,,,,,,,,,22.45853592804285,,,
,,PROSTAT,,,,,,,,77,,,,,,,,,21.616340830741244,,,
,,MİDE,,,,,,,,57,,,,,,,,,16.00170684873053,,,
,,LARİNKS,,,,,,,,47,,,,,,,,,13.194389857725175,,,
,,KOLON,,,,,,,,39,,,,,,,,,10.94853626492089,,,
,,KEMİK İLİĞİ,,,,,,,,37,,,,,,,,,10.38707286671982,,,
,,LENF DÜGÜMLERİ,,,,,,,,36,,,,,,,,,10.106341167619282,,,
,,BEYİN,,,,,,,,28,,,,,,,,,7.860487574814997,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,ERZURUM ( 2002-2004 ),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2002,,,,,,2003,,,,,,2004,,,
,,,,,,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de)",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )"
,,KADIN,,,,,282,,,61.74,,,226,,,49.37,,,261,,,56.9
,,ERKEK,,,,,477,,,97.9,,,269,,,54.85,,,395,,,80.06
,,TOPLAM,,,,,759,,,80.4,,,495,,,52.2,,,656,,,68.9
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,ERZURUM İLK 10 KANSER TÜRÜ ( 2004 ),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,93,,,,,,,,,9.768096975145971,,,
,,MİDE,,,,,,,,91,,,,,,,,,9.558030373529927,,,
,,MEME,,,,,,,,66,,,,,,,,,6.932197853329398,,,
,,ÖZOFAGUS,,,,,,,,57,,,,,,,,,5.986898146057207,,,
,,DERİ,,,,,,,,49,,,,,,,,,5.146631739593038,,,
,,OVER,,,,,,,,20,,,,,,,,,4.360300337487246,,,
,,MESANE,,,,,,,,35,,,,,,,,,3.6761655282807415,,,
,,PROSTAT,,,,,,,,18,,,,,,,,,3.648192624570577,,,
,,LENF DÜGÜMÜ,,,,,,,,26,,,,,,,,,2.7308658210085506,,,
,,KOLON,,,,,,,,18,,,,,,,,,1.89,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,    İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,65,,,,,,,,,14.17097609683355,,,
,,ÖZOFAGUS,,,,,,,,28,,,,,,,,,6.104420472482144,,,
,,MİDE,,,,,,,,28,,,,,,,,,6.104420472482144,,,
,,OVER,,,,,,,,20,,,,,,,,,4.360300337487246,,,
,,DERİ,,,,,,,,18,,,,,,,,,3.9242703037385214,,,
,,TROİD,,,,,,,,10,,,,,,,,,2.180150168743623,,,
,,LENF DÜGÜMÜ,,,,,,,,10,,,,,,,,,2.180150168743623,,,
,,AKCİĞER ,,,,,,,,9,,,,,,,,,1.9621351518692607,,,
,,SERVİKS,,,,,,,,8,,,,,,,,,1.7441201349948983,,,
,,ENDOMETRİUM,,,,,,,,7,,,,,,,,,1.526105118120536,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2004),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,   İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER,,,,,,,,84,,,,,,,,,17.024898914662696,,,
,,MİDE,,,,,,,,63,,,,,,,,,12.76867418599702,,,
,,DERİ,,,,,,,,31,,,,,,,,,6.282998408982661,,,
,,MESANE,,,,,,,,30,,,,,,,,,6.080321040950962,,,
,,ÖZOFAGUS,,,,,,,,29,,,,,,,,,5.877643672919263,,,
,,PROSTAT,,,,,,,,18,,,,,,,,,3.648192624570577,,,
,,LENF DÜGÜMÜ,,,,,,,,16,,,,,,,,,3.2428378885071796,,,
,,KOLON,,,,,,,,14,,,,,,,,,2.8374831524437822,,,
,,KEMİK İLİĞİ,,,,,,,,11,,,,,,,,,2.2294510483486865,,,
,,LARİNKS,,,,,,,,10,,,,,,,,,2.0267736803169876,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,İZMİR ( 2002-2004 ),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2002,,,,,,2003,,,,,,2004,,,
,,,,,,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de)",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )",,,OLGU SAYISI,,,"İNSİDANS
 (100.000'de )"
,,KADIN,,,,,2637,,,152.84,,,2999,,,170.55,,,3533,,,197.21
,,ERKEK,,,,,4058,,,232.82,,,4438,,,250.7,,,5034,,,280.03
,,TOPLAM,,,,,6695,,,193.03,,,7437,,,210.76,,,8567,,,238.71
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,İZMİR İLK 10 KANSER TÜRÜ ( 2004 ),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,     İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER  ,,,,,,,,1647,,,,,,,,,45.892253237187155,,,
,,DERİ,,,,,,,,994,,,,,,,,,27.696964005928375,,,
,,PROSTAT,,,,,,,,494,,,,,,,,,27.48495421307071,,,
,,MEME,,,,,,,,909,,,,,,,,,25.32851134948581,,,
,,MESANE,,,,,,,,434,,,,,,,,,12.093040622306756,,,
,,MİDE,,,,,,,,351,,,,,,,,,9.780316263662836,,,
,,ENDOMETRİUM,,,,,,,,173,,,,,,,,,9.656987165138387,,,
,,KEMİK İLİĞİ,,,,,,,,329,,,,,,,,,9.167304987877703,,,
,,KOLON,,,,,,,,323,,,,,,,,,9.000120094481755,,,
,,SERVİKS,,,,,,,,144,,,,,,,,,8.03818584843889,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
